;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02DA	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x02DC	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x02DE	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x02E2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x02E4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x02E6	0xF000EFD4  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x02EA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x02EC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x02EE	0xDED1      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x02F0	0xF001EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x02F4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x02F6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x02F8	0xDED9      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x02FA	0xF001EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x02FE	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0300	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0302	0xDE8C      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0304	0xF001EF87  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0308	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x030A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x030C	0xDE93      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x030E	0x0012      	RETURN      0
; end of _NRM4032
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,43 :: 		
;__Lib_PWM_c21.c,47 :: 		
0x0310	0x50CB      	MOVF        PR2, 0 
0x0312	0x0F01      	ADDLW       1
0x0314	0x6E00      	MOVWF       R0 
0x0316	0x6A01      	CLRF        R1 
0x0318	0x0E00      	MOVLW       0
0x031A	0x2201      	ADDWFC      R1, 1 
0x031C	0xF004C185  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x0320	0x0E00      	MOVLW       0
0x0322	0x6E05      	MOVWF       R5 
0x0324	0xDE8E      	RCALL       _Mul_16x16_U
0x0326	0x0E06      	MOVLW       6
0x0328	0x6E02      	MOVWF       R2 
0x032A	0xF004C000  	MOVFF       R0, R4
0x032E	0xF005C001  	MOVFF       R1, R5
0x0332	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty4:
0x0334	0xE005      	BZ          L__PWM1_Set_Duty5
0x0336	0x3205      	RRCF        R5, 1 
0x0338	0x3204      	RRCF        R4, 1 
0x033A	0x9E05      	BCF         R5, 7 
0x033C	0x0FFF      	ADDLW       255
0x033E	0xD7FA      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
;__Lib_PWM_c21.c,48 :: 		
0x0340	0x0E04      	MOVLW       4
0x0342	0x6E01      	MOVWF       R1 
0x0344	0xF000C004  	MOVFF       R4, R0
0x0348	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty6:
0x034A	0xE004      	BZ          L__PWM1_Set_Duty7
0x034C	0x3600      	RLCF        R0, 1 
0x034E	0x9000      	BCF         R0, 0 
0x0350	0x0FFF      	ADDLW       255
0x0352	0xD7FB      	BRA         L__PWM1_Set_Duty6
L__PWM1_Set_Duty7:
0x0354	0x0E30      	MOVLW       48
0x0356	0x1400      	ANDWF       R0, 0 
0x0358	0x6E03      	MOVWF       R3 
;__Lib_PWM_c21.c,49 :: 		
0x035A	0xF000C004  	MOVFF       R4, R0
0x035E	0xF001C005  	MOVFF       R5, R1
0x0362	0x3201      	RRCF        R1, 1 
0x0364	0x3200      	RRCF        R0, 1 
0x0366	0x9E01      	BCF         R1, 7 
0x0368	0x3201      	RRCF        R1, 1 
0x036A	0x3200      	RRCF        R0, 1 
0x036C	0x9E01      	BCF         R1, 7 
0x036E	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c21.c,50 :: 		
0x0372	0x0E0F      	MOVLW       15
0x0374	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c21.c,51 :: 		
0x0376	0x5003      	MOVF        R3, 0 
0x0378	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,52 :: 		
0x037A	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x037C	0x9882      	BCF         PORTC, 4 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x037E	0x8A82      	BSF         PORTC, 5 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x0380	0xF185C181  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x0384	0xDFC5      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x0386	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorLeft_reverse:
;motion.h,48 :: 		void motorLeft_reverse(int pwm){
;motion.h,49 :: 		Motor_Left_Forward = 0;
0x0388	0x9483      	BCF         PORTD, 2 
;motion.h,50 :: 		Motor_Left_Reverse = 1;
0x038A	0x8683      	BSF         PORTD, 3 
;motion.h,51 :: 		PWM2_Set_Duty(pwm);
0x038C	0xF185C181  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x0390	0xDE91      	RCALL       _PWM2_Set_Duty
;motion.h,52 :: 		}
0x0392	0x0012      	RETURN      0
; end of _motorLeft_reverse
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x0394	0x8882      	BSF         PORTC, 4 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x0396	0x9A82      	BCF         PORTC, 5 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x0398	0xF185C181  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x039C	0xDFB9      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x039E	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_stop:
;motion.h,60 :: 		void motorLeft_stop(){
;motion.h,61 :: 		Motor_Left_Forward = 1;
0x03A0	0x8483      	BSF         PORTD, 2 
;motion.h,62 :: 		Motor_Left_Reverse = 1;
0x03A2	0x8683      	BSF         PORTD, 3 
;motion.h,63 :: 		}
0x03A4	0x0012      	RETURN      0
; end of _motorLeft_stop
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x03A6	0x0101      	MOVLB       1
0x03A8	0x6B84      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x03AA	0xFFE9C181  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x03AE	0xFFEAC182  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x03B2	0xF183CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x03B6	0x5183      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x03B8	0x0A00      	XORLW       0
0x03BA	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x03BC	0xF185C183  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x03C0	0xDEAF      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x03C2	0x0101      	MOVLB       1
0x03C4	0x2B84      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x03C6	0x5184      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x03C8	0x2581      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x03CA	0x6EE9      	MOVWF       FSR0L 
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x2182      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x03D0	0x6EEA      	MOVWF       FSR0H 
0x03D2	0xF183CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x03D6	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x03D8	0x0012      	RETURN      0
; end of _UART1_Write_Text
_motorRight_stop:
;motion.h,65 :: 		void motorRight_stop(){
;motion.h,66 :: 		Motor_Right_Forward = 1;
0x03DA	0x8882      	BSF         PORTC, 4 
;motion.h,67 :: 		Motor_Right_Reverse = 1;
0x03DC	0x8A82      	BSF         PORTC, 5 
;motion.h,68 :: 		}
0x03DE	0x0012      	RETURN      0
; end of _motorRight_stop
_motorLeft_foward:
;motion.h,36 :: 		void motorLeft_foward(int pwm){
;motion.h,37 :: 		Motor_Left_Forward = 1;
0x03E0	0x8483      	BSF         PORTD, 2 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x03E2	0x9683      	BCF         PORTD, 3 
;motion.h,39 :: 		PWM2_Set_Duty(pwm);
0x03E4	0xF185C181  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x03E8	0xDE65      	RCALL       _PWM2_Set_Duty
;motion.h,40 :: 		}
0x03EA	0x0012      	RETURN      0
; end of _motorLeft_foward
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x03EC	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x03EE	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x03F0	0xF002EF02  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x03F4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x03F6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x03F8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x03FA	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x03FC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x03FE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x0400	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x0402	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0404	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0406	0x0012      	RETURN      0
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0408	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x040A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x040C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x040E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0410	0xF002EF1D  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0414	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0418	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x041C	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x041E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0420	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0422	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0424	0xF002EF1D  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0428	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x042C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x042E	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0430	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0432	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0434	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0436	0xF002EF2F  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x043A	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x043C	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x043E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0440	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0442	0xF002EF34  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0446	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0448	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x044A	0xF002EF39  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x044E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0450	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0452	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0454	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0456	0xF002EF24  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x045A	0xF002EF34  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x045E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0460	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0462	0xDDE8      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0464	0xF002EF3C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0468	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x046A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x046C	0xDE12      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x046E	0xF002EF3C  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0472	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0474	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0476	0xDE1A      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0478	0x0012      	RETURN      0
; end of _NRM3232
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x047A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x047C	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x047E	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x0480	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x0482	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x0484	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x0486	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x0488	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x048A	0xF003EF30  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x048E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x0490	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x0492	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x0494	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x0496	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x0498	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x049A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x049C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x049E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x04A0	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x04A2	0xF002EF80  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x04A6	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x04A8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x04AA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x04AC	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x04B0	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x04B2	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x04B4	0xF002EFEF  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x04B8	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x04BA	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x04BE	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x04C2	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x04C6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x04C8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x04CA	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x04CE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x04D0	0xF002EFC4  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x04D4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x04D6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x04DA	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x04DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x04E0	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x04E2	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x04E6	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x04E8	0xF002EFA2  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x04EC	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x04EE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x04F2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x04F4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x04F6	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x04FA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x04FC	0xF002EF89  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x0500	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0504	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0508	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x050C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x050E	0xF004EF4B  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x0512	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0514	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0516	0xF002EF94  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x051A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x051C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x051E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x0520	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x0522	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0524	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0528	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x052A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x052C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x052E	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x0532	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0534	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0536	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0538	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x053C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x053E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x0540	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0544	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0546	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0548	0xF002EFB3  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x054C	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x054E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x0550	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x0552	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0554	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0556	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0558	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x055A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x055C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x055E	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x0560	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x0562	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0566	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0568	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x056A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x056C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x056E	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x0572	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x0574	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x0576	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x0578	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x057A	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x057E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x0580	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x0582	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x0584	0xF003EF21  	GOTO        BLIGNED32
;__Lib_MathDouble.c,705 :: 		
BNIB32A:
;__Lib_MathDouble.c,706 :: 		
0x0588	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,707 :: 		
0x058A	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,708 :: 		
0x058C	0xF002EFDB  	GOTO        BLOOP32A
;__Lib_MathDouble.c,709 :: 		
0x0590	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,710 :: 		
0x0592	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,711 :: 		
0x0594	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,712 :: 		
0x0596	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,713 :: 		
0x0598	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,714 :: 		
0x059A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,715 :: 		
0x059C	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,716 :: 		
0x059E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,717 :: 		
0x05A0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,718 :: 		
0x05A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,719 :: 		
0x05A4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,720 :: 		
0x05A6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,721 :: 		
