;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,365 :: 		
0x0300	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0302	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0304	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0306	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x030A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x030C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x030E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x0310	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0312	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0316	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0318	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x031A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x031C	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x0320	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0324	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0326	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0328	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x032A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x032C	0xF001EFC0  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x0330	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0332	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0334	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0336	0xF001EF9F  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x033A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x033C	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x033E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x0340	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0342	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0346	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0348	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x034A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x034C	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x0350	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0352	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0354	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0356	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x035A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x035C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x035E	0xF001EF10  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0362	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0364	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0366	0xDE6A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0368	0xF001EFC3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x036C	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x036E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x0370	0xDE61      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0372	0xF001EFC3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0376	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0378	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x037A	0xDE50      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x037C	0xF001EFC3  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x0380	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0382	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0384	0xDE68      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0386	0x0012      	RETURN      0
; end of _NRM4032
_motorLeft_foward:
;motion.h,32 :: 		void motorLeft_foward(int pwm){
;motion.h,33 :: 		Motor_Left_Forward = 1;
0x0388	0x8483      	BSF         PORTD, 2 
;motion.h,34 :: 		Motor_Left_Reverse = 0;
0x038A	0x9683      	BCF         PORTD, 3 
;motion.h,35 :: 		PWM2_Set_Duty(pwm);
0x038C	0xF1D9C1D5  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x0390	0xDE91      	RCALL       _PWM2_Set_Duty
;motion.h,36 :: 		}
0x0392	0x0012      	RETURN      0
; end of _motorLeft_foward
_motorRight_reverse:
;motion.h,50 :: 		void motorRight_reverse(int pwm){
;motion.h,51 :: 		Motor_Right_Forward = 0;
0x0394	0x9882      	BCF         PORTC, 4 
;motion.h,52 :: 		Motor_Right_Reverse = 1;
0x0396	0x8A82      	BSF         PORTC, 5 
;motion.h,53 :: 		PWM1_Set_Duty(pwm);
0x0398	0xF1D9C1D5  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x039C	0xDEC8      	RCALL       _PWM1_Set_Duty
;motion.h,54 :: 		}
0x039E	0x0012      	RETURN      0
; end of _motorRight_reverse
_ADC_Read:
;__Lib_ADC_A_C.c,41 :: 		
;__Lib_ADC_A_C.c,44 :: 		
0x03A0	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_C.c,45 :: 		
0x03A2	0x0EC0      	MOVLW       192
0x03A4	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,46 :: 		
0x03A6	0x8CC1      	BSF         ADCON1, 6 
;__Lib_ADC_A_C.c,48 :: 		
0x03A8	0x8EC1      	BSF         ADCON1, 7 
;__Lib_ADC_A_C.c,49 :: 		
0x03AA	0xF000C1D5  	MOVFF       FARG_ADC_Read_channel, R0
0x03AE	0x3600      	RLCF        R0, 1 
0x03B0	0x9000      	BCF         R0, 0 
0x03B2	0x3600      	RLCF        R0, 1 
0x03B4	0x9000      	BCF         R0, 0 
0x03B6	0x3600      	RLCF        R0, 1 
0x03B8	0x9000      	BCF         R0, 0 
0x03BA	0x5000      	MOVF        R0, 0 
0x03BC	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_C.c,50 :: 		
0x03BE	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_C.c,51 :: 		
0x03C0	0xDEEC      	RCALL       _Delay_22us
;__Lib_ADC_A_C.c,52 :: 		
0x03C2	0x84C2      	BSF         ADCON0, 2 
;__Lib_ADC_A_C.c,53 :: 		
L_ADC_Read2:
0x03C4	0xA4C2      	BTFSS       ADCON0, 2 
0x03C6	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_C.c,54 :: 		
0x03C8	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,56 :: 		
0x03CA	0xF001CFC4  	MOVFF       ADRESH, R1
0x03CE	0x6A00      	CLRF        R0 
;__Lib_ADC_A_C.c,57 :: 		
0x03D0	0x50C3      	MOVF        ADRESL, 0 
0x03D2	0x1200      	IORWF       R0, 1 
0x03D4	0x0E00      	MOVLW       0
0x03D6	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_C.c,58 :: 		
0x03D8	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_C.c,60 :: 		
;__Lib_ADC_A_C.c,61 :: 		
0x03DA	0x0012      	RETURN      0
; end of _ADC_Read
_motorRight_stop:
;motion.h,61 :: 		void motorRight_stop(){
;motion.h,62 :: 		Motor_Right_Forward = 1;
0x03DC	0x8882      	BSF         PORTC, 4 
;motion.h,63 :: 		Motor_Right_Reverse = 1;
0x03DE	0x8A82      	BSF         PORTC, 5 
;motion.h,64 :: 		}
0x03E0	0x0012      	RETURN      0
; end of _motorRight_stop
_motorLeft_reverse:
;motion.h,44 :: 		void motorLeft_reverse(int pwm){
;motion.h,45 :: 		Motor_Left_Forward = 0;
0x03E2	0x9483      	BCF         PORTD, 2 
;motion.h,46 :: 		Motor_Left_Reverse = 1;
0x03E4	0x8683      	BSF         PORTD, 3 
;motion.h,47 :: 		PWM2_Set_Duty(pwm);
0x03E6	0xF1D9C1D5  	MOVFF       FARG_motorLeft_reverse_pwm, FARG_PWM2_Set_Duty_new_duty
0x03EA	0xDE64      	RCALL       _PWM2_Set_Duty
;motion.h,48 :: 		}
0x03EC	0x0012      	RETURN      0
; end of _motorLeft_reverse
_motorRight_foward:
;motion.h,38 :: 		void motorRight_foward(int pwm){
;motion.h,39 :: 		Motor_Right_Forward = 1;
0x03EE	0x8882      	BSF         PORTC, 4 
;motion.h,40 :: 		Motor_Right_Reverse = 0;
0x03F0	0x9A82      	BCF         PORTC, 5 
;motion.h,41 :: 		PWM1_Set_Duty(pwm);
0x03F2	0xF1D9C1D5  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x03F6	0xDE9B      	RCALL       _PWM1_Set_Duty
;motion.h,42 :: 		}
0x03F8	0x0012      	RETURN      0
; end of _motorRight_foward
_motorLeft_stop:
;motion.h,56 :: 		void motorLeft_stop(){
;motion.h,57 :: 		Motor_Left_Forward = 1;
0x03FA	0x8483      	BSF         PORTD, 2 
;motion.h,58 :: 		Motor_Left_Reverse = 1;
0x03FC	0x8683      	BSF         PORTD, 3 
;motion.h,59 :: 		}
0x03FE	0x0012      	RETURN      0
; end of _motorLeft_stop
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0400	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0402	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0404	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0406	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0408	0xF002EF19  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x040C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0410	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0414	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0416	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0418	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x041A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x041C	0xF002EF19  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0420	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0424	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0426	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0428	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x042A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x042C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x042E	0xF002EF2B  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0432	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0434	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0436	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0438	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x043A	0xF002EF30  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x043E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0440	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0442	0xF002EF35  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0446	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0448	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x044A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x044C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x044E	0xF002EF20  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0452	0xF002EF30  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0456	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0458	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x045A	0xDDFD      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x045C	0xF002EF38  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0460	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0462	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0464	0xDDEB      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0466	0xF002EF38  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x046A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x046C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x046E	0xDDE2      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0470	0x0012      	RETURN      0
; end of _NRM3232
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0472	0x0101      	MOVLB       1
0x0474	0x6BD8      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x0476	0xFFE9C1D5  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x047A	0xFFEAC1D6  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x047E	0xF1D7CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0482	0x51D7      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0484	0x0A00      	XORLW       0
0x0486	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x0488	0xF1D9C1D7  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x048C	0xDE49      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x048E	0x0101      	MOVLB       1
0x0490	0x2BD8      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0492	0x51D8      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0494	0x25D5      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x0496	0x6EE9      	MOVWF       FSR0L 
0x0498	0x0E00      	MOVLW       0
0x049A	0x21D6      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x049C	0x6EEA      	MOVWF       FSR0H 
0x049E	0xF1D7CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x04A2	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x04A4	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Add_32x32_FP:
;__Lib_MathDouble.c,563 :: 		
;__Lib_MathDouble.c,578 :: 		
0x04A6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,579 :: 		
0x04A8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,580 :: 		
0x04AA	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,582 :: 		
0x04AC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,583 :: 		
0x04AE	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,584 :: 		
0x04B0	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,586 :: 		
0x04B2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,587 :: 		
0x04B4	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,588 :: 		
0x04B6	0xF003EF46  	GOTO        USEA32
;__Lib_MathDouble.c,591 :: 		
0x04BA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,592 :: 		
0x04BC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,593 :: 		
0x04BE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,594 :: 		
0x04C0	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,596 :: 		
0x04C2	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,597 :: 		
0x04C4	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,598 :: 		
0x04C6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,599 :: 		
0x04C8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,601 :: 		
0x04CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,602 :: 		
0x04CC	0x640B      	CPFSGT      R11, 0
;__Lib_MathDouble.c,603 :: 		
0x04CE	0xF002EF96  	GOTO        BRETURN32
;__Lib_MathDouble.c,604 :: 		
0x04D2	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,605 :: 		
0x04D4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,606 :: 		
0x04D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,607 :: 		
0x04D8	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,609 :: 		
0x04DC	0x0E07      	MOVLW       7
;__Lib_MathDouble.c,610 :: 		
0x04DE	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,611 :: 		
0x04E0	0xF003EF05  	GOTO        BNIB32
;__Lib_MathDouble.c,613 :: 		
0x04E4	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,614 :: 		
0x04E6	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,615 :: 		
0x04EA	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,616 :: 		
0x04EE	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,617 :: 		
0x04F2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,618 :: 		
0x04F4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,619 :: 		
0x04F6	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,621 :: 		
0x04FA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,622 :: 		
0x04FC	0xF002EFDA  	GOTO        BNIB32A
;__Lib_MathDouble.c,623 :: 		
0x0500	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,624 :: 		
0x0502	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,625 :: 		
0x0506	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,626 :: 		
0x050A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,627 :: 		
0x050C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,628 :: 		
0x050E	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,630 :: 		
0x0512	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,631 :: 		
0x0514	0xF002EFB8  	GOTO        BNIB32B
;__Lib_MathDouble.c,632 :: 		
0x0518	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,633 :: 		
0x051A	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,634 :: 		
0x051E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,635 :: 		
0x0520	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,636 :: 		
0x0522	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,638 :: 		
0x0526	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,639 :: 		
0x0528	0xF002EF9F  	GOTO        BNIB32C
;__Lib_MathDouble.c,641 :: 		
BRETURN32:
;__Lib_MathDouble.c,642 :: 		
0x052C	0xF002C00A  	MOVFF       R10, R2
;__Lib_MathDouble.c,643 :: 		
0x0530	0xF001C005  	MOVFF       R5, R1
;__Lib_MathDouble.c,644 :: 		
0x0534	0xF000C004  	MOVFF       R4, R0
;__Lib_MathDouble.c,645 :: 		
0x0538	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,646 :: 		
0x053A	0xF004EF61  	GOTO        ADDEOK
;__Lib_MathDouble.c,648 :: 		
BNIB32C:
;__Lib_MathDouble.c,649 :: 		
0x053E	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,650 :: 		
0x0540	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,651 :: 		
0x0542	0xF002EFAA  	GOTO        BLOOP32C
;__Lib_MathDouble.c,652 :: 		
0x0546	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,653 :: 		
0x0548	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,654 :: 		
0x054A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,655 :: 		
0x054C	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,656 :: 		
0x054E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,657 :: 		
0x0550	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,659 :: 		
BLOOP32C:
;__Lib_MathDouble.c,660 :: 		
0x0554	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,661 :: 		
0x0556	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,662 :: 		
0x0558	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,663 :: 		
0x055A	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,664 :: 		
0x055E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,665 :: 		
0x0560	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,666 :: 		
0x0562	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,667 :: 		
0x0564	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,668 :: 		
0x0568	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,669 :: 		
0x056A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,670 :: 		
0x056C	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,672 :: 		
BNIB32B:
;__Lib_MathDouble.c,673 :: 		
0x0570	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,674 :: 		
0x0572	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,675 :: 		
0x0574	0xF002EFC9  	GOTO        BLOOP32B
;__Lib_MathDouble.c,676 :: 		
0x0578	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,677 :: 		
0x057A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,678 :: 		
0x057C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,679 :: 		
0x057E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,680 :: 		
0x0580	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,681 :: 		
0x0582	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,682 :: 		
0x0584	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,683 :: 		
0x0586	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,684 :: 		
0x0588	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,685 :: 		
0x058A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,686 :: 		
0x058C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,687 :: 		
0x058E	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,689 :: 		
BLOOP32B:
;__Lib_MathDouble.c,690 :: 		
0x0592	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,691 :: 		
0x0594	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,692 :: 		
0x0596	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,693 :: 		
0x0598	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,694 :: 		
0x059A	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,695 :: 		
0x059E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,696 :: 		
0x05A0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,697 :: 		
0x05A2	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,698 :: 		
0x05A4	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,699 :: 		
0x05A6	0xF003EF37  	GOTO        BLIGNED32
;__Lib_MathDouble.c,700 :: 		
0x05AA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,701 :: 		
0x05AC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,702 :: 		
0x05AE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,703 :: 		
0x05B0	0xF003EF37  	GOTO        BLIGNED32
