;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,229 :: 		
0x02E4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x02E6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x02E8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x02EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x02EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x02EE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x02F0	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x02F4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x02F6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x02F8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x02FA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x02FC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x02FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0300	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0304	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0306	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0308	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x030A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x030C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x030E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0310	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0312	0xF002EF28  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0316	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0318	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x031A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x031C	0xF002EF2D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0320	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0322	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0324	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0326	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0328	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x032A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x032C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x032E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0330	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0332	0xF002EF2D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0336	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0338	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x033A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x033C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x033E	0xF002EF32  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0342	0xF002EF2D  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0346	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x034A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x034E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0352	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0354	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0356	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0358	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x035A	0xF001EFDA  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x035E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0360	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0362	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0364	0xF001EFC2  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0368	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x036A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x036C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x036E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0370	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0372	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0374	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0376	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0378	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x037A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x037C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x037E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0380	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0382	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0384	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0386	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0388	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x038C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x038E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0390	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0392	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0394	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0396	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x039A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x039C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x039E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x03A0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x03A2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x03A4	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x03A8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x03AA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x03AC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x03AE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x03B0	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x03B4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x03B8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x03BC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x03BE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x03C0	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x03C2	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x03C4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x03C6	0xF002EF07  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x03CA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x03CC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x03CE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x03D0	0xF001EFF2  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x03D4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x03D6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x03D8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x03DA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x03DC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x03DE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x03E0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x03E2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x03E4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x03E6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x03E8	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x03EC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x03EE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x03F0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x03F2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x03F4	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x03F8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x03FA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x03FC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x03FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x0400	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x0404	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x0406	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x0408	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x040A	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x040E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x0412	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x0414	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x0416	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x0418	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x041A	0xF002EF37  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x041E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x0420	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x0422	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x0424	0xF002EF16  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x0428	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x042A	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x042C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x042E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x0430	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0434	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0436	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0438	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x043A	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x043E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x0440	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x0442	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0444	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0448	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x044A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x044C	0xF001EF87  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x0450	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x0452	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0454	0xDE16      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0456	0xF002EF3A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x045A	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x045C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x045E	0xDDDE      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x0460	0xF002EF3A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0464	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0466	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0468	0xDE68      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x046A	0xF002EF3A  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x046E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x0470	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x0472	0xDE00      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0474	0x0012      	RETURN      0
; end of _NRM4032
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0476	0x0101      	MOVLB       1
0x0478	0x6BA2      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x047A	0xFFE9C19F  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x047E	0xFFEAC1A0  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0482	0xF1A1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0486	0x51A1      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0488	0x0A00      	XORLW       0
0x048A	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x048C	0xF1A3C1A1  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0490	0xDE17      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0492	0x0101      	MOVLB       1
0x0494	0x2BA2      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0496	0x51A2      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0498	0x259F      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x049A	0x6EE9      	MOVWF       FSR0L 
0x049C	0x0E00      	MOVLW       0
0x049E	0x21A0      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x04A0	0x6EEA      	MOVWF       FSR0H 
0x04A2	0xF1A1CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x04A6	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x04A8	0x0012      	RETURN      0
; end of _UART1_Write_Text
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x04AA	0x5004      	MOVF        R4, 0 
0x04AC	0x0A00      	XORLW       0
0x04AE	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x04B0	0x5005      	MOVF        R5, 0 
0x04B2	0x0A00      	XORLW       0
0x04B4	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x04B6	0x5006      	MOVF        R6, 0 
0x04B8	0x0A00      	XORLW       0
0x04BA	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x04BC	0x5007      	MOVF        R7, 0 
0x04BE	0x0A00      	XORLW       0
0x04C0	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x04C2	0x0EFF      	MOVLW       255
0x04C4	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x04C6	0x0EFF      	MOVLW       255
0x04C8	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x04CA	0x0E7F      	MOVLW       127
0x04CC	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x04CE	0x0EFF      	MOVLW       255
0x04D0	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x04D2	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x04D4	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x04D6	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x04D8	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x04DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x04DC	0xF003EF00  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x04E0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x04E2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x04E4	0xF003EF04  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x04E8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x04EA	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x04EC	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x04EE	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x04F0	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x04F2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x04F4	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x04F8	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x04FC	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0500	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0502	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0504	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0506	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0508	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x050A	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x050C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x050E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0510	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0512	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0514	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0516	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0518	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x051A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x051C	0xF002EF97  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0520	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0522	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0524	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0526	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0528	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x052A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x052C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x052E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0530	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0532	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0534	0xF002EFA4  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0538	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x053A	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x053C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x053E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0540	0xF003EF08  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0544	0xF002EFAA  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0548	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x054A	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x054C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x054E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0550	0xF003EF0C  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0554	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0556	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0558	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x055A	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x055C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x055E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0560	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0562	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0564	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0566	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0568	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x056A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x056C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x056E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0570	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0572	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0574	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0576	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0578	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x057A	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x057C	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x057E	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0580	0xF002EFC5  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0584	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
