;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x02E4	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x02E6	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x02E8	0xF002EF13  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x02EC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x02EE	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x02F0	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x02F2	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x02F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x02F6	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x02F8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x02FA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x02FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x02FE	0xF002EF13  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0302	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0304	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0306	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0308	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x030A	0xF002EF18  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x030E	0xF002EF13  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0312	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0316	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x031A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x031E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0320	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0322	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0324	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0326	0xF001EFC0  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x032A	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x032C	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x032E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0330	0xF001EFA8  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0334	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0336	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0338	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x033A	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x033C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x033E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0340	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0342	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0344	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0346	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0348	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x034A	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x034C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x034E	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x0350	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x0352	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x0354	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0358	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x035A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x035C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x035E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x0360	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x0362	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0366	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0368	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x036A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x036C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x036E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x0370	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x0374	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0376	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0378	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x037A	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x037C	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x0380	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x0384	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0388	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x038A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x038C	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x038E	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x0390	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x0392	0xF001EFED  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0396	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0398	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x039A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x039C	0xF001EFD8  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x03A0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x03A2	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x03A4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x03A6	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x03A8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x03AA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x03AC	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x03AE	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x03B0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x03B2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x03B4	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x03B8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x03BA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x03BC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x03BE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x03C0	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x03C4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x03C6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x03C8	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x03CA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x03CC	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x03D0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x03D2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x03D4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x03D6	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x03DA	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x03DE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x03E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x03E2	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x03E4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x03E6	0xF002EF1D  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x03EA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x03EC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x03EE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x03F0	0xF001EFFC  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x03F4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x03F6	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x03F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x03FA	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x03FC	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x0400	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x0402	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x0404	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x0406	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x040A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x040C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x040E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x0410	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x0414	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0416	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,411 :: 		
0x0418	0xF001EF6D  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,413 :: 		
NRM40JPSETFUN32:
;__Lib_MathDouble.c,414 :: 		
0x041C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,415 :: 		
0x041E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,417 :: 		
0x0420	0xDE30      	RCALL       _SETFUN32
;__Lib_MathDouble.c,419 :: 		
0x0422	0xF002EF20  	GOTO        NRM40EEE
;__Lib_MathDouble.c,420 :: 		
NRM40JPFIXSIGN32:
;__Lib_MathDouble.c,421 :: 		
0x0426	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,422 :: 		
0x0428	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,424 :: 		
0x042A	0xDDF8      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,426 :: 		
0x042C	0xF002EF20  	GOTO        NRM40EEE
;__Lib_MathDouble.c,427 :: 		
NRM40JPSETFOV32:
;__Lib_MathDouble.c,428 :: 		
0x0430	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,429 :: 		
0x0432	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,431 :: 		
0x0434	0xDE7A      	RCALL       _SETFOV32
;__Lib_MathDouble.c,433 :: 		
0x0436	0xF002EF20  	GOTO        NRM40EEE
;__Lib_MathDouble.c,434 :: 		
NRM40JPRES032:
;__Lib_MathDouble.c,435 :: 		
0x043A	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,436 :: 		
0x043C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,438 :: 		
0x043E	0xDE1A      	RCALL       _RES032
;__Lib_MathDouble.c,440 :: 		
NRM40EEE:
;__Lib_MathDouble.c,448 :: 		
0x0440	0x0012      	RETURN      0
; end of _NRM4032
_motorRight_reverse:
;motion.h,50 :: 		void motorRight_reverse(int pwm){
;motion.h,51 :: 		Motor_Right_Forward = 0;
0x0442	0x9882      	BCF         PORTC, 4 
;motion.h,52 :: 		Motor_Right_Reverse = 1;
0x0444	0x8A82      	BSF         PORTC, 5 
;motion.h,53 :: 		PWM1_Set_Duty(pwm);
0x0446	0xF13DC13B  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x044A	0xDE7B      	RCALL       _PWM1_Set_Duty
;motion.h,54 :: 		}
0x044C	0x0012      	RETURN      0
; end of _motorRight_reverse
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x044E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0450	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0452	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0454	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0456	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0458	0xF002EFAC  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x045C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x045E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x0460	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x0462	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x0464	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x0466	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x0468	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x046A	0xF002EF3D  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x046E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x0470	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x0472	0xF002EFB0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x0476	0xF002EF41  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x047A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x047C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x047E	0xF002EFB4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x0482	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x0484	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x0486	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x048A	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x048E	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x0492	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x0494	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
0x0496	0xF00CCFF4  	MOVFF       PRODH, R12
;__Lib_MathDouble.c,1189 :: 		
0x049A	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,1190 :: 		
0x049C	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1191 :: 		
0x049E	0xF000CFF4  	MOVFF       PRODH, R0
;__Lib_MathDouble.c,1192 :: 		
0x04A2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_MathDouble.c,1194 :: 		
0x04A6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1195 :: 		
0x04A8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1196 :: 		
0x04AA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1197 :: 		
0x04AC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1198 :: 		
0x04AE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1199 :: 		
0x04B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1200 :: 		
0x04B2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1202 :: 		
0x04B4	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1203 :: 		
0x04B6	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1204 :: 		
0x04B8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1205 :: 		
0x04BA	0x260C      	ADDWF       R12, 1, 0
;__Lib_MathDouble.c,1206 :: 		
0x04BC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1207 :: 		
0x04BE	0x2208      	ADDWFC      R8, 1, 0
;__Lib_MathDouble.c,1208 :: 		
0x04C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1209 :: 		
0x04C2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1211 :: 		
0x04C4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1212 :: 		
0x04C6	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1213 :: 		
0x04C8	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1214 :: 		
0x04CA	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1215 :: 		
0x04CC	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1216 :: 		
0x04CE	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1217 :: 		
0x04D0	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1218 :: 		
0x04D2	0x0205      	MULWF       R5, 0
;__Lib_MathDouble.c,1219 :: 		
0x04D4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1220 :: 		
0x04D6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1221 :: 		
0x04D8	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1222 :: 		
0x04DA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1223 :: 		
0x04DC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1224 :: 		
0x04DE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1225 :: 		
0x04E0	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1227 :: 		
0x04E2	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1228 :: 		
0x04E4	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1229 :: 		
0x04E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1230 :: 		
0x04E8	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1231 :: 		
0x04EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1232 :: 		
0x04EC	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x04EE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x04F0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x04F2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x04F4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x04F6	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x04F8	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x04FA	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x04FC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x04FE	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x0500	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x0502	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x0504	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0506	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0508	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x050A	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x050C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x050E	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x0510	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x0512	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x0514	0xF002EF94  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0518	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x051A	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x051C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x051E	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x0520	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x0522	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x0524	0xF002EFB4  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x0528	0xF002EFA7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x052C	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x052E	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x0530	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x0532	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x0534	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x0536	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x0538	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x053A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x053C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x053E	0xF002EFA7  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x0542	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x0544	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x0546	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x0548	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x054A	0xF002EFB0  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x054E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x0550	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x0552	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x0554	0xF002EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x0558	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x055A	0xDD8C      	RCALL       _RES032
;__Lib_MathDouble.c,1297 :: 		
0x055C	0xF002EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x0560	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x0562	0xDDE3      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1304 :: 		
0x0564	0xF002EFB6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x0568	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x056A	0xDD8B      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x056C	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x056E	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x0570	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x0572	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x0574	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
